Evaluation,Method,Model,MAE,std_abs_err,MAPE,std_relative_abs_err,RMSE,R2,Y_hat,Y_true,n_samples
12832_x_E.ce,combinatoric,RandomForestImputer_StandardScaler,0.12241025806838136,0.05317566683020745,0.165521792948989,0.07900226611427127,0.1534170663702478,-0.18739243677811057,[0.79190379 0.79190379 0.79190379 ... 0.68765957 0.67784958 0.68765957],"[[0.58272752]
 [0.67187312]
 [0.7222509 ]
 ...
 [0.90344707]
 [0.72909638]
 [0.90344707]]",1944
12832_x_E.co,combinatoric,RandomForestImputer_StandardScaler,0.15968226750124206,0.1631667739073733,0.32091358454046554,0.44540861166580853,0.23265491478371733,-0.21731687724302096,[0.81008511 0.81008511 0.81008511 ... 0.88284433 0.88316252 0.88316252],"[[0.48896226]
 [0.36435971]
 [0.36435971]
 ...
 [0.88532199]
 [0.88532199]
 [0.88532199]]",1944
12832_x_S.en,combinatoric,RandomForestImputer_StandardScaler,0.3132763207193266,0.14046799377589733,1.3468058559370073,1.1646407392011935,0.4018724705914004,-0.9112357001151132,[0.60407986 0.36841393 0.60349075 ... 0.77185671 0.77203104 0.8280782 ],"[[0.28210822]
 [0.4720613 ]
 [0.4720613 ]
 ...
 [0.92665552]
 [0.74858424]
 [0.74858424]]",1944
12832_x_S.au,combinatoric,RandomForestImputer_StandardScaler,0.10587666869374054,0.08614435414577003,0.1332942610671762,0.12912101329211342,0.14429221792759545,-1.5272691756408108,[0.95424661 0.94204802 0.95232016 ... 0.83013925 0.76034815 0.76034815],"[[0.93240842]
 [0.93240842]
 [0.96880127]
 ...
 [0.66850347]
 [0.88247085]
 [0.66850347]]",1836
B1_x_E.ce,combinatoric,RandomForestImputer_StandardScaler,0.11875865823199996,0.07383376140623005,0.19653762860861537,0.18180823602412052,0.16887223618686698,0.052552894232706815,[0.74139973 0.74139973 0.74139973 ... 0.89993899 0.88847367 0.89993899],"[[0.42509385]
 [0.42509385]
 [0.66837588]
 ...
 [0.87453569]
 [0.91341457]
 [0.91341457]]",1728
B1_x_E.co,combinatoric,RandomForestImputer_StandardScaler,0.18094374596024643,0.17141296773433615,0.36419846868504324,0.46304638922597335,0.2512311993585899,-0.4133444656050913,[0.81550406 0.81550406 0.81550406 ... 0.86897398 0.83887056 0.86450067],"[[0.40097912]
 [0.39834738]
 [0.39617026]
 ...
 [0.76610499]
 [0.76610499]
 [0.76946686]]",1728
B1_x_S.en,combinatoric,RandomForestImputer_StandardScaler,0.2396432048428215,0.08550493307675108,0.4533426944124114,0.28280246608833487,0.284761873627935,-0.5196425345434432,[0.65045475 0.42379714 0.6543243  ... 0.67147175 0.67577942 0.74513448],"[[0.36505974]
 [0.36505974]
 [0.31869931]
 ...
 [0.92409418]
 [0.92409418]
 [0.92409418]]",1728
B1_x_S.au,combinatoric,RandomForestImputer_StandardScaler,0.12927766337614735,0.11708035684049183,0.1701278443340292,0.17955006457687114,0.16735471304460597,-0.7966949406125778,[0.94683793 0.93934745 0.95097653 ... 0.82268235 0.75527728 0.75527728],"[[0.96636701]
 [0.73315454]
 [0.94713401]
 ...
 [0.64199834]
 [0.64199834]
 [0.64199834]]",1632
B8_x_E.ce,combinatoric,RandomForestImputer_StandardScaler,0.20071818647481876,0.04120143608788927,0.2130450027045643,0.03352870171574395,0.23794826784639034,-32.353421193388876,[0.70363747 0.70363747 0.70363747 ... 0.60337442 0.60279546 0.60337442],"[[0.98038748]
 [0.95596408]
 [0.98038748]
 ...
 [0.87437664]
 [0.89666384]
 [0.89666384]]",1728
B8_x_E.co,combinatoric,RandomForestImputer_StandardScaler,0.16324528222672824,0.029287089403254293,0.2757626817369097,0.22402081987326913,0.20169314105242006,0.33485880858108963,[0.67414105 0.67090718 0.67414105 ... 0.73908356 0.74451318 0.73667263],"[[0.40134686]
 [0.39904629]
 [0.40134686]
 ...
 [0.88777914]
 [0.88777914]
 [0.89888459]]",1728
B8_x_S.en,combinatoric,RandomForestImputer_StandardScaler,0.26436567455243404,0.15375026584027096,217364748026642.44,189.1010056914119,0.31664632338602977,-0.45703309281132776,[0.62398277 0.42087383 0.60962079 ... 0.60803232 0.64294495 0.59041531],"[[0.40655816]
 [0.37063027]
 [0.40655816]
 ...
 [0.89745489]
 [0.81122728]
 [0.81122728]]",1728
B8_x_S.au,combinatoric,RandomForestImputer_StandardScaler,0.23095120598064242,0.0157737524125193,0.23332362224892889,0.018972742774145443,0.28355314715382274,-37.58126744359439,[0.93529687 0.92249031 0.93484904 ... 0.6348177  0.61077223 0.61077223],"[[0.96152962]
 [0.84691344]
 [0.97948001]
 ...
 [0.99977629]
 [0.99974418]
 [0.99977629]]",1632
B18_x_E.ce,combinatoric,RandomForestImputer_StandardScaler,0.09757104096436635,0.12202758988641482,0.13317577497921704,0.12490970225179754,0.12566044792598013,0.15262171434427485,[0.66154844 0.66154844 0.66154844 ... 0.66629693 0.66629693 0.66629693],"[[0.65450303]
 [0.65450303]
 [0.65450303]
 ...
 [0.91126658]
 [0.66194838]
 [0.80723995]]",1728
B18_x_E.co,combinatoric,RandomForestImputer_StandardScaler,0.28159587202110653,0.05619764391641224,0.8320687677973342,0.44737541108739887,0.3454436896834021,-0.4729739449374215,[0.64127666 0.65193258 0.64127666 ... 0.68020983 0.67966322 0.66364824],"[[0.37835684]
 [0.42659821]
 [0.34547948]
 ...
 [0.31875414]
 [0.25509998]
 [0.31875414]]",1728
B18_x_S.en,combinatoric,RandomForestImputer_StandardScaler,0.19555006338335879,0.16419793589995654,0.5015734564091221,0.7195557989316924,0.2332360540427915,-0.7980882696874498,[0.69674289 0.40549504 0.68032934 ... 0.28227997 0.28007245 0.33510753],"[[0.41617595]
 [0.4818378 ]
 [0.25336463]
 ...
 [0.50682367]
 [0.22560538]
 [0.22560538]]",1728
B18_x_S.au,combinatoric,RandomForestImputer_StandardScaler,0.1556098832765849,0.16690818570121557,0.3007701144981218,0.373821000548814,0.19638385317072607,-0.0512417528388589,[0.90183336 0.90551799 0.9015791  ... 0.62731998 0.65717645 0.65717645],"[[0.94505321]
 [0.94505321]
 [0.94505321]
 ...
 [0.47260031]
 [0.58194566]
 [0.58194566]]",1632
C5_x_E.ce,combinatoric,RandomForestImputer_StandardScaler,0.10524091594196602,0.13428099903139928,0.16037582405410833,0.12871890345921488,0.12947292806948563,0.31186991567642663,[0.58928819 0.58928819 0.58270456 ... 0.6560595  0.65096903 0.6560595 ],"[[0.61741846]
 [0.51342435]
 [0.64749359]
 ...
 [0.55905769]
 [0.55905769]
 [0.55905769]]",1728
C5_x_E.co,combinatoric,RandomForestImputer_StandardScaler,0.24823415000141114,0.10298514920431467,0.6983390216833583,0.46493754580486596,0.3040620090039487,-0.3029274127610042,[0.60845782 0.60845782 0.60845782 ... 0.7978247  0.8057131  0.76712635],"[[0.62896479]
 [0.37594786]
 [0.41602359]
 ...
 [0.27393508]
 [0.40317314]
 [0.40317314]]",1728
C5_x_S.en,combinatoric,RandomForestImputer_StandardScaler,0.21543986906720408,0.10139462093033041,0.5084775555379465,0.48051935111940947,0.2538787529076656,-1.729269861671971,[0.59727429 0.35603278 0.59727429 ... 0.66303314 0.6678595  0.68472833],"[[0.32949037]
 [0.32949037]
 [0.49960014]
 ...
 [0.23039224]
 [0.53639065]
 [0.45761743]]",1728
C5_x_S.au,combinatoric,RandomForestImputer_StandardScaler,0.10942994798884109,0.15291170940692114,0.17954342646263877,0.33898071814999187,0.14715038372182154,0.2071230912145673,[0.93693269 0.92526139 0.92987646 ... 0.82812432 0.80664474 0.80664474],"[[0.92403973]
 [0.98145982]
 [0.98145982]
 ...
 [0.64398475]
 [0.4335643 ]
 [0.64398475]]",1632
